-89.0194,2.21782,0.6913310.002951310.1207730.08182251.208010.01441250.07474853.748090.1524080.003075040.008900090.000152487.10667
-88.9921,2.22827,0.0355340.04130410.0001010060.0002505720.04462183.042950.1018071.437541.383540.1909230.04287110.0007324437.32218
-89.0446,2.19466,0.01642520.004451210.1116410.4415261.543150.3448320.004059470.01490860.02015228.20058e-055.64182e-050.001036033.50232
-87.3738,2.20777,0.001559812.333220.0004454220.0001350340.0552851.96150.00150040.05842590.007076240.003606230.0001195630.01988395.44276
-89.0278,2.26346,1.467960.9889990.3064951.847870.6365071.864271.373751.984614.730350.5749650.03629580.24270117.0548
-87.3776,2.2786,1.359280.7815380.5774940.185811.8880.7033756.465940.197480.4800430.006532880.7009160.0025113314.3489
-89.0221,2.26173,3.339671.45421.21490.5622030.1167890.5231431.212620.2838450.3377760.03110210.4463620.029204710.5518
-89.0223,2.24542,4.990530.6502260.004359961.398660.5972530.158890.01055629.203560.06194610.01489210.1622540.086894818.34
-87.4194,2.24819,1.388921.743760.04920184.58070.4441131.707415.302010.4135650.01010110.06685770.009725990.021628416.738
-87.4929,2.19781,0.009648560.2478340.03694490.0267390.2308462.142381.44708e-056.96193e-060.0002493610.1056180.03357950.008776633.84263
-89.0437,2.25472,0.6745451.049523.076270.2560710.0009044230.5934780.0444841.247310.1048670.2076650.03202380.01372248.30085
-87.4051,2.26246,1.815570.9898080.04522750.8235216.311260.08552180.2220462.339760.04118350.6004520.01925870.35082314.6444
-87.4292,2.24197,1.054970.1729410.05472090.5240960.7590470.5369980.3188740.2426740.3507731.660580.008322260.2449456.92895
-89.0031,2.24267,2.66950.06657353.406961.766370.2169520.1925130.3398740.119020.0003171740.1322370.3291350.083999610.3235
-88.9978,2.29027,0.8607661.445532.499650.4777661.772780.0007341721.175060.0225860.1681610.1419330.1299990.48838110.1833
-87.4345,2.2527,0.09989534.810243.738730.2002315.429316.121690.006436350.9119191.543690.00205590.01918420.024344523.9077
-89.0202,2.27908,4.146720.00198280.6710770.07049740.6021810.05940640.02627630.01105712.893950.06031110.01827310.08611749.64785
-89.0054,2.17988,0.01149330.2606490.00695790.0004039660.0002245970.00721711.51217e-070.02055660.01825160.002248861.08006e-060.05432141.38233
-89.0076,2.23194,0.06175021.168490.06434240.4372510.616471.772050.519370.02327272.501280.3012286.75695e-050.1804238.64599
-88.9772,2.21962,0.01838450.2442550.7234880.783010.200221.032970.0001108220.006526118.31591e-060.001255860.436180.0824894.5289
-88.9969,2.2631,0.01371040.6317960.6984485.35944.782832.574450.02746631.749860.7717160.04914210.02546340.035950917.7202
-89.0341,2.27389,0.6903170.9119556.003020.7637011.496820.9848570.4621770.04133240.1341070.4651841.048950.035420214.0378
-85.7844,2.30536,0.2878252.586230.44792113.65612.431140.03383240.3747060.02000270.4037360.1235220.00376580.052985621.4217
-89.027,2.2309,0.5348280.6718410.03148410.564673.152460.3837650.12463510.24250.0002369540.00288290.008756640.011452816.7295
-89.0187,2.26921,2.189090.06619740.7957181.57940.002662910.2435751.854910.2531332.108030.05570040.2253820.028415110.4022
-87.4045,2.24128,0.1647461.449270.3267410.08858730.8079842.58430.846337.052410.1597040.003441310.0452430.014363714.5431
-89.0233,2.29142,6.975522.010951.665660.2239978.557112.912873.336460.02834050.2351980.2838560.0001210330.12186927.3519
-89.0309,2.25983,0.7509610.9546290.02787151.109268.439490.8847450.1216341.01480.2926060.01028740.1683310.25028815.0249
-89.0297,2.2645,4.047341.280084.03680.243021.237430.6871572.488750.6379140.08612250.002514590.1314430.00049218615.8791
-88.9984,2.27588,0.06042341.86951.094850.2397751.283181.444360.5217290.6097290.02685370.8301850.03580660.03793859.05434
-89.0333,2.23759,0.6118330.01620060.009009720.02912260.272860.04150570.02769350.008273230.2485210.0005929220.3267280.001731912.59407
-89.0385,2.2115,0.4681620.1729090.4017610.01463251.112660.1652630.01218590.06367640.0009700550.1016250.0005389160.002870413.51726
-87.3913,2.25882,6.230110.828382.0470.7722740.1058990.1816460.3134911.646260.2801250.002153360.01468470.90169214.3237
-88.998,2.21177,0.000129620.001512420.06624570.09823320.009491350.0004483490.08434170.5429311.259720.0005000559.49363e-060.001151923.06472
-89.0011,2.2741,0.0461310.5328290.130244.234333.956580.03945040.6197140.05925070.03657510.302980.4442150.24690711.6492
-89.0215,2.30207,4.385682.306120.1673550.2571751.741192.059022.02680.137260.2729240.1394620.5287910.24868115.2705
-89.0306,2.22132,0.0006181910.3471470.01314510.005266820.1421670.2716438.542861.54093e-050.04371760.0005249560.06206220.019863710.449
-87.3849,2.22421,0.5459390.0176530.04233340.04672130.01322740.3826440.0002481440.5182190.004331950.08237540.05377198.24618e-052.70755
-85.8332,2.31569,1.59151.481640.06882910.380130.8445920.5977020.07399220.05889210.06005960.1883550.02792110.008549146.38216
-87.3697,2.29789,0.05396861.417893.198731.003143.106595.57190.8389963.114082.679950.09430141.3859e-050.052576822.1321
-87.4196,2.2571,0.4491280.828431.364024.69381.128460.02040473.068163.313090.1365520.05782430.0001015690.031760716.0917
-87.4215,2.30107,0.04292980.001636760.9287410.4798550.3580171.74586.486420.1301472.09492.910151.85670.66340818.6987
-89.0588,2.18844,0.0008702880.0005168430.0391620.001821751.38188e-050.0731460.08836460.0003883671.545594.69697e-050.002704570.0009243912.75355
-87.4416,2.28834,0.1364520.1295351.150590.6757310.6191151.202248.710091.474163.278931.153260.004446612.0129221.5475
-89.0311,2.25203,1.645360.2032291.63280.9085991.365260.3477640.4993410.260843.111660.0844250.007500350.030019911.0968
-89.0054,2.22352,2.33150.03826115.265021.730440.2286729.95454e-060.003633870.2532750.1196270.003169010.2295220.0027279611.2059
-89.0077,2.29488,5.09361.008590.5421690.01606682.534340.4450650.05763531.119072.36460.06442210.0246840.11741514.3877
-87.6006,2.25819,1.967316.895390.525255.559710.0004417760.02313070.0008153910.0505350.4191440.03042630.03890580.0012391316.5123
-88.1983,2.22545,0.250313.496610.02172630.02323550.008394148.01488e-050.1383780.3134240.1648730.3854270.0002664640.003883355.80661
-85.8466,2.22535,0.02884140.003837240.09336810.8755020.3201620.000127573.79259e-050.06548410.01154140.004601463.70866e-070.0131462.41665
-87.3995,2.19999,0.06114920.4388560.002071261.78510.2916740.01715770.001174080.0004038160.1569810.01875364.38671e-050.0001005243.77347
-87.4254,2.2945,0.3926461.194793.938340.2934131.393621.640931.042990.3413380.3134970.9214490.03078870.12312612.6269
-89.0339,2.20227,0.4789270.0003950440.002736660.002182552.940830.05807180.000269390.0254114.00113e-060.02208935.65267e-050.08469924.61567
-89.0172,2.23972,0.123680.3155340.06987310.0002976560.00541610.01514730.04106160.05820460.5723060.5530520.001038880.001148622.75676
-85.7969,2.28041,0.9281760.9893771.769070.2145720.436211.012560.4584820.01817520.05199920.1875810.003780780.1284687.19845
-86.2855,2.24268,4.608943.669890.2271580.7033890.0003725771.710674.719510.03158470.003458180.02965370.0121150.090173416.8069
-89.0341,2.23846,0.0857199.793740.0004321881.51950.1908770.6484340.2907770.1722370.6794320.4532730.001379440.0045952614.8404
-87.4108,2.27651,0.2085050.168073.210184.625036.091625.293434.617251.565340.1825980.79130.4116910.0015799628.1666
-89.0417,2.26411,0.2859560.7039850.1880115.380180.0987160.7261671.060410.008186790.4179360.1451010.399650.053552610.4678
-89.0049,2.2798,0.8240110.0001760897.654487.97438e-051.732061.949330.7193431.437240.4219460.08661210.5093190.29017616.6248
-87.4475,2.22037,0.4271830.001966842.092710.04864530.009003080.06233170.04920230.9731821.107350.003792270.006842540.1381885.92039
-89.0316,2.22389,2.694750.1524110.2806210.005227910.07504150.09308240.008816590.9328860.00476210.06927790.1903280.005542955.51274
-89.0272,2.28026,4.607490.0286323.854730.8627620.006823671.462196.386940.01772931.140220.05479320.366790.4161320.2052
-89.0549,2.23908,0.001256578.718830.08671690.1930590.8672390.0002226451.404930.2002290.08392040.1153880.009127190.0010623912.682
-89.0329,2.21389,0.0003847231.222720.1395262.43825e-057.20033e-052.8769e-070.0003036670.5042220.01374072.28964e-070.3133260.002672613.19699
-89.021,2.24745,0.03723240.162683.571190.06527310.3521870.1204725.617780.04617621.285330.09195940.2484870.15917812.7579
-87.4311,2.25223,0.06760870.2794360.007340220.0297737.893860.1535340.2746360.155330.07377750.1227430.7098990.11245310.8804
-89.0392,2.26332,1.213760.03143720.2367424.426964.744471.511050.1118250.07372684.06380.02988020.3026640.013611717.7599
-89.0272,2.24325,3.163830.144330.06813780.2124660.08509550.3359459.670990.006174621.192760.02408530.002115740.013959915.9199
-89.0677,2.25831,0.1924390.1200190.7874940.9743311.958620.7536220.08003072.176250.01899940.044610.008743570.03726838.15242
-89.0344,2.20609,0.007415860.0006739860.008130720.2870130.0007140180.1360880.02382930.08265080.2124720.13930.001496630.002364521.90215
-87.4077,2.32915,3.128730.289650.6700120.3205321.725970.06393341.608580.815290.0003278570.4138330.08032540.44260210.5598
-89.0191,2.28589,2.042530.01532930.0144222.149891.71370.07716781.680592.114257.559160.2475140.08718820.087275818.789
-87.4183,2.25646,5.308131.126430.01016631.872770.9816741.180280.1648056.046860.5830230.1002890.1617930.33099618.8672
-87.4402,2.24069,0.9821092.265733.045852.925990.47946311.37920.4769020.07690530.02770060.1447790.1123670.1381423.0551
-89.0172,2.20165,0.01968470.9344650.0004647820.01063041.503730.0007243150.01044380.569760.3083840.06428860.001028520.002715174.42632
-87.4014,2.28876,1.02152.803081.446671.704092.553818.567060.6191110.006515095.328821.333810.03941860.74934727.1732
-89.0174,2.20746,0.3373150.01152222.395120.6224340.03337220.005533720.007618680.0332160.001450223.9426e-050.01271110.0003326824.46067
-87.375,2.20321,0.0311210.324730.001561082.06183e-060.04442440.009146630.05422351.025110.0533710.004836540.5430070.02196123.11349
-89.0129,2.27418,2.897196.707360.1413851.060289.588620.6761136.096710.545165.443980.4521780.009990830.25172234.8707
-89.0433,2.23079,0.120210.1331541.098390.00626125.945610.3649720.06024460.002996470.00958510.002645290.0395510.000759388.78438
-89.0186,2.27028,1.852615.473290.05353450.1601450.2304842.467895.434990.510830.04401922.37874e-070.0185620.099033517.3454
-87.3473,2.2775,0.5350875.674140.0672082.463160.2993580.160740.3426480.04105220.5388340.3011390.01114670.052305711.4868
-89.004,2.23798,0.2362472.545580.3633750.1705191.087750.8891291.85470.3747910.7199150.02073190.1838610.05121069.49781
-89.0336,2.24795,0.1080784.285332.811671.028261.548180.03187740.4848270.1121951.979160.007305050.001672480.020102513.4187
-89.0166,2.2338,0.4734170.0007217960.4219960.2224370.000111950.1754841.067231.265862.434760.07715890.1281830.09282517.36017
-89.0399,2.26794,0.004601425.502270.0724220.101893.94980.1749840.01870322.086890.3357750.008778120.2033360.010657213.4701
-89.0051,2.22897,0.03889150.6796770.2254590.0001337580.151783.397650.2491270.01319440.23550.3018080.5980490.03132636.92259
-89.0237,2.26452,0.233460.04319160.08171890.3712991.519441.951228.429630.06985181.346190.1157430.1904690.012727515.3649
-89.033,2.23412,1.524850.093330.002154780.002447820.04844210.0138640.06762880.0122570.8984220.1195810.9894810.009497684.78195
-87.4151,2.19411,8.68211e-070.01212190.01225940.2643160.004218280.1325180.05971280.003067642.61809e-063.704520.0003482690.1079965.30108
-89.0216,2.26556,12.94821.543181.568334.049320.1057584.266350.413594.391930.02262570.3172220.3944980.11918131.1402
-89.0262,2.25806,1.664620.4171555.022914.223690.01188233.331851.397252.236270.08123670.2574040.02225830.30264319.9692
-89.0252,2.21694,0.109072.47482.742020.11430.3527690.3739751.317670.001736051.307030.01796590.005273870.009586719.8262
-89.0023,2.26399,1.636390.09955270.01754821.768321.669740.261210.2200270.1659822.038240.1924090.0004621970.02224739.09212
-89.0262,2.23878,4.150140.1746950.0145980.7425740.0791060.06472490.07205450.004690331.466560.6914260.2817120.01856818.76084
-89.0103,2.25589,3.968210.1479331.682220.02859780.6556470.4269532.176590.1170910.8847520.2009821.095070.03398312.418
-89.0384,2.21903,2.00478e-053.296513.953020.1952250.01588110.02165480.5186560.624640.001211160.01097052.03486e-070.05286189.69065
-89.027,2.26008,5.593290.5945080.01325280.1007276.055760.457450.02075290.7361691.200510.01231550.02399970.0034573715.8122
-89.0203,2.23251,0.4123240.1055460.002254430.5670470.001366480.05415510.1886220.06709870.071750.2145340.1502960.1527512.98774
-89.048,2.25486,0.7956630.08457912.12771e-050.01095983.587242.277180.131350.4628170.01523620.4278120.004765161.193099.99072
-89.0477,2.18805,0.001092370.2221740.005098910.0228613.85468e-051.45862e-060.001081963.16962e-050.1671651.61316e-061.34501e-050.002288921.42185
-89.0334,2.29021,1.999460.9354550.08745891.275525.665881.172420.6779410.9447370.916980.02022540.1682560.17542915.0398
-87.4431,2.31688,3.5851.069370.5941441.995263.888961.092185.138311.28951.260670.01685610.1764180.053633221.1603
-89.0192,2.24783,6.363381.56680.6317541.419190.001407312.94311e-057.239210.000872850.2886850.01086050.2801660.0055651318.8079
-89.031,2.23578,0.01376041.055840.01453650.03399020.1372750.001468880.1779947.07090.1857370.1417870.005304310.00386469.84247
-88.9955,2.23934,0.4107484.175810.01877220.5310870.6236920.007803262.515570.008967850.183360.1059450.007013010.04494899.63371
-89.005,2.27778,0.7823732.896340.03568480.1416260.04490451.794810.3146880.5408342.329620.1383390.005529430.042184510.0669
-87.4009,2.29421,1.372040.08274050.7716792.041870.2115781.049652.019250.007948920.4327830.09864630.1734830.001701729.26336
-89.0435,2.23256,6.361971.037470.4541710.125720.01197690.2394880.5704730.007890194.0045e-060.0680940.002069890.0004428689.87977
-87.4163,2.3257,0.7206261.037871.094080.1429360.166340.0007916251.083230.1893790.1449920.8102410.5105050.02425526.92525
-89.0451,2.2698,1.524251.755480.51341310.70810.007304212.460594.103230.34764710.74160.004125190.004362590.37001633.5401
-89.0359,2.25517,0.3910250.4158230.01184510.02590544.406910.8493410.01333130.09940330.5201160.1197190.000750810.1706838.02486
-89.0372,2.28772,0.02866531.031675.869281.184651.057841.078210.4481771.54611.592210.1463860.601760.10296315.6879
-89.0499,2.21804,0.2457051.912664.965220.002284430.06841840.04040940.2327861.345620.01066580.0006780490.003901740.01871479.84706
-87.4471,2.20995,0.2102480.007902110.3130690.1036750.0281560.003010120.007885990.6811130.4706631.759190.2233670.3736345.18191
-87.4099,2.21973,0.002365764.74919e-060.04443643.161360.3830961.375410.002706110.2120041.66360.03706320.02374250.001949687.90774
-87.3757,2.2757,0.9517741.944312.800290.1938440.4687541.05592.613951.891150.6526920.04827670.7622750.10503714.4882
-89.013,2.21519,0.0798650.01664050.06443690.0156940.2634210.01359450.009500180.02403390.05393570.01943470.01645740.05927431.63629
-89.0356,2.29309,1.449620.270820.005144370.5379573.984052.792482.994840.07609040.001498680.03979130.0008222430.12748413.2806
-87.3771,2.20915,0.2655430.1641480.02138980.0003992920.001080820.01214370.002002310.06577336.63368e-070.0001426738.54131e-060.00508561.53772
-88.9793,2.29409,1.540390.6050750.002561510.9950234.06341.162940.6632440.1398420.00161090.16450.00130560.23219110.5721
-89.0186,2.28475,3.465030.003977333.912150.1763750.0003244910.3999080.1079230.1889450.6034360.1887870.02856430.10157910.177
-89.0344,2.2562,3.224.202461.552590.02457893.61960.01387770.04568380.004910820.4574890.0003517030.1770720.016640614.3353
-89.0195,2.27892,0.149210.9887663.579240.0174140.01468240.570130.9742090.3860190.07812010.004585830.0291580.4000368.19158
-87.861,2.31219,9.135778.050071.465442.18342.361220.008603130.5478094.901380.02325130.07032340.0001485780.0090175629.7564
-89.0264,2.24909,0.0459380.6849360.8984830.3074610.00588940.02486420.04036040.02856923.79066e-050.1387320.0009385330.08662683.26284
-89.0255,2.26315,1.086143.823620.1097190.8443730.06971455.704950.002380263.745050.8746860.4837620.01968330.026592217.7907
-87.3927,2.28057,0.04752731.234590.04918743.953732.879770.008317220.2017941.171680.6820630.2918710.09326940.065474811.6793
-88.9776,2.26399,0.1937160.1494131.556320.8339070.03685630.1776061.819631.574580.4143480.05405030.05396640.003675587.86806
-89.0232,2.26406,0.1022772.673440.06440571.200770.3117292.111410.002467080.6220611.117720.1369780.0499840.05557649.44882
-89.0154,2.21409,0.005375591.480030.1480174.645360.002562620.08689980.1126030.04621936.09101e-070.003781180.005858530.002161997.53887
-87.3496,2.22301,0.02096070.02825860.5801631.758080.1879560.001941610.04324991.15632e-060.001700950.004479410.0001521180.003892573.63083
-89.0291,2.29635,0.03919423.889163.211173.91910.1399868.343977.085070.02243230.1010630.06091420.4045250.034422128.251
-85.809,2.26456,1.092641.550260.3655364.824023.341990.2580130.1337610.05253920.01162030.233320.01859040.00044147512.8827
-89.0134,2.26543,3.625430.01365732.456340.8099750.9270990.09244940.3067710.1243693.729180.2815420.04471730.25678513.6683
-87.3533,2.24117,0.232390.1809554.054320.05681860.335620.3852870.05880733.235681.419330.05237680.008008920.53995611.5596
-87.4385,2.22026,0.02715742.195724.444220.07721670.1126660.0004184530.4075891.175840.1140510.1124880.03909020.0002574939.70671
-89.029,2.21762,1.817220.08578340.5018240.004052560.0004897380.6353350.009324050.03217040.4670820.04280110.01630960.0006464974.61304
-85.824,2.21453,0.7639140.001863220.0004289730.002549240.002761565.79114e-060.0002700280.03778870.01078210.3607660.0013580.001579692.18407
-87.4268,2.24777,2.327950.0005374130.077496.170911.213830.09232160.05945394.043090.1821191.727680.1543770.25425417.304
-87.3822,2.22757,0.2109850.04852740.002675520.529910.5355180.001535118.53295e-050.03211840.0132690.1236860.007254780.8371913.34276
-89.027,2.24027,0.4092680.2475130.7763850.2338870.8341770.2283481.195730.7694920.8895261.192997.75567e-050.007581557.78497
-89.0377,2.24887,2.710530.005308151.85575e-050.01055932.941670.1084810.8236130.07136380.6163290.00230890.00181820.07158198.36358
-87.3923,2.22634,4.07530.2854710.08352560.2334670.0004158430.3703130.2706233.442070.02827050.08036370.09918420.007615219.97662
-89.0235,2.27924,4.068230.01062193.851440.8712512.277710.1468830.02433571.981450.34421.263730.03879060.02464415.9033
-89.0373,2.26739,0.02867440.9531360.7344230.4879330.006976460.12495.54940.00223661.10280.2064440.2288240.0046394510.4304
-89.0169,2.27417,10.87950.003710120.2795045.088140.2527482.638641.226881.229330.1272880.02114470.2990820.047393923.0934
-89.021,2.2118,0.002436480.2790160.3137510.7627370.1834920.03788922.675134.12662e-053.32416e-060.02362510.05953210.4002165.73786
-88.993,2.20531,0.04560030.0266790.008522680.09018510.01164920.008301610.8127640.007408267.11625e-050.0002135770.0002388910.631572.6432
-89.0151,2.27676,6.139050.4782760.8867870.1069750.2234860.005792442.753150.05914393.874570.2655870.2180530.11175816.1226
-89.0261,2.22322,0.2757830.1410147.427033.06290.0003880720.005809260.003695625.124460.2625780.04122130.2307885.06354e-0517.5757
-89.0311,2.26251,1.174325.822281.802422.24924.120340.5058091.644780.5716911.760820.203170.1405530.1529121.1483
-89.0235,2.29539,3.126511.894980.7908040.4068332.685930.2573071.62436.066350.8029940.01206750.002564724.90554e-0518.6707
-87.3989,2.20411,1.126740.52460.003098080.0003106730.09384430.04430340.001562990.002198420.05032290.005318870.04919770.0006175712.90212
-89.022,2.2275,0.774530.3024792.814120.3352670.01066643.776350.5836890.04756620.3120370.04218520.1793810.043949610.2222
-89.0179,2.22793,6.233940.1704491.156932.304041.044790.6020130.01722870.6325920.01503820.06604770.2005120.22512713.6687
-89.0362,2.23173,5.6751.776660.13451.057873.663692.636210.0002336270.001218440.2092180.09165880.1317540.0070292716.385
-89.0207,2.26593,0.2699533.201442.100094.433160.08573890.7106226.902850.7317253.497460.3405060.2144860.15516823.6432
-89.0369,2.27267,3.713621.627150.759550.1017350.0005614630.001826711.333820.1882692.908140.07455930.2119430.07969912.0009
-87.3399,2.23233,0.3734450.06629580.09101323.41717e-050.4239630.9015680.0001754873.683260.9309860.0004315420.2440450.01574827.73096
-89.0123,2.27873,11.883.564860.3948640.1674680.1939130.0489396.512623.269061.586720.0965210.0967750.15794228.9696
-87.4236,2.29451,1.838870.9647617.340380.5135490.5244782.353040.06999170.3441260.2201680.0243440.08560580.58811615.8674
-89.0429,2.31666,0.1701540.598648.957750.4702190.9196030.1485750.002796420.8885760.4540931.86064e-050.1758170.67792214.4642
-87.4534,2.29293,6.377588.866921.950044.847040.1672819.39650.3298661.146791.538411.424920.1640720.0036329837.2131
-87.466,2.22978,0.9912180.004367810.00116690.8910160.174060.0004931970.06963450.03081350.5990950.3131486.765890.33425511.1752
-89.0279,2.21838,0.3117422.233114.142660.6307120.1440030.1720060.1293210.001991690.01927620.04591776.85891e-060.06576338.89651
-89.0032,2.27521,0.09083960.1038745.628212.450680.06128560.2747290.06423460.7214733.179980.09175010.4115980.01007614.0887
-89.0441,2.17789,2.99119e-053.74514e-050.1497680.0001437830.001574320.106870.01207940.002074680.0009789040.007139060.004901311.13582e-061.2856
-87.3765,2.22687,0.0479081.308710.4934610.05975763.941030.407370.006231120.01871240.2746930.3743550.3505870.0008512138.28366
-89.0159,2.25778,0.6211890.0265490.7845954.820960.1866740.6203670.03327291.609780.5213070.01192120.0005216910.14985910.387
-89.0222,2.27634,0.7738833.183450.2313090.01283643.395876.833190.5089152.353280.2289050.01615950.0297510.058570118.6261
-85.8244,2.26715,0.1103060.01944020.006954160.4526254.471540.2787532.926460.05592990.3678790.4976720.2305310.037977610.4561
-87.4061,2.23504,0.6578080.03288760.02860974.681341.027854.259910.6350760.9543480.4301130.005569260.03317330.0017776313.7485
-87.4337,2.30168,0.02406896.077470.09523090.4477192.366422.438382.443040.03917750.5495260.530110.3839891.5185217.9136
-89.0281,2.27354,0.2600581.041891.536950.1050880.7896220.02094711.93594.101361.366930.004178620.4591730.0031597812.6253
-87.4379,2.25027,0.2869990.1546373.381420.7633840.1901451.816120.7451840.1629691.119360.001227020.4354710.0002952110.0572
-89.0008,2.23297,0.01847220.08559090.3835340.4962490.01001010.4071670.09593860.4140293.111520.007886310.04177550.2661926.33836
-89.0286,2.28984,1.039510.07770230.8366790.02868291.390440.7452190.8991740.357651.033080.07500510.04588060.03437097.56339
-89.0523,2.27904,3.247551.153952.853547.592182.096190.7720290.2077750.2007680.9186160.0372710.3168820.29837720.6951
-87.3867,2.25546,1.689990.8909111.035030.02208355.088490.6177560.07274870.008191870.01910560.0001704830.007877770.0011941710.4535
-89.0195,2.29155,2.314690.1564480.3807370.004241160.6982491.99780.9182340.3575126.741820.5680290.248930.13311115.5198
-89.0246,2.22462,0.03971630.06697390.003001880.004029430.006909277.27165e-050.01631620.01930410.2537110.002374484.65422e-060.0004197811.41283
-87.3823,2.30575,0.01333972.890855.444864.729682.622890.2230422.720271.130860.03432680.8697520.1425730.049179221.8716
-89.0043,2.27951,0.5891360.9374512.763130.02878294.577690.3491960.02028545.341642.23090.1094530.2183550.18652818.3525
-89.02,2.23274,0.8525050.1252582.5530.03505922.220120.004148630.1482120.1982660.1553960.4052120.0007230260.01064777.70854
-89.0118,2.28067,8.295221.947950.3350062.316431.039130.2402880.1920393.935742.353730.0617050.1209740.00045279921.8387
-89.0177,2.25978,6.051432.10560.007688980.2249710.1921510.03608230.04441070.01711890.2077930.1244770.007446660.082502110.1017
-89,2.30898,1.385730.2400870.01959280.2004372.063132.401551.008754.742290.5863540.0239420.2182531.0529914.9431
-89.0344,2.18582,0.02784450.1890320.01406780.0004794898.06764e-050.0002522760.01776350.001438590.01281750.003318980.000750820.000953521.2688
-88.9882,2.20533,0.01785080.07076120.006901850.06467340.164420.03313391.23963e-070.1086370.01096630.03357440.01892360.01405441.5439
-89.0261,2.24088,2.887970.08873870.7355330.03703411.854162.661281.075022.504632.54087e-050.003956760.07798890.17696213.1033
-89.0129,2.26988,1.4169110.43922.626082.154321.073651.774921.518150.01439291.162040.6306940.1025640.18808924.101
-89.0271,2.23939,0.1584510.04657174.78304e-053.824940.01931640.07772681.080740.1266360.004267920.02691930.1788410.003321846.54777
-89.0472,2.2132,0.0287350.2722820.09511370.003868140.0165470.003168150.2417750.1579320.0003029070.003950110.02944810.1433411.99646
-89.0399,2.2768,1.128062.769968.307990.1994890.02716983.740621.833111.595450.09903690.01866360.2604630.051293721.0313
-87.8181,2.28303,0.7039490.001284580.2477210.9761860.2180636.032460.03354670.733760.004166290.02985020.1961120.24306210.4202
-89.0193,2.24649,0.007311361.603880.02987340.06483620.0002067520.02561410.05551141.073311.827550.0001328010.1594520.5462736.39395
-89.0325,2.27158,0.4675890.0102817.698260.0148320.0005211693.881065.43786.508090.001726110.1356340.7428790.00043766425.8991
-85.8388,2.25209,0.05602320.3534450.01932020.2294590.06465880.07108410.005186960.007009060.008027710.0009134660.0003548950.01129331.82677
-87.3864,2.35045,0.7468490.1600010.00320.3619522.502690.1504710.3329080.09783730.02473640.3066860.1504290.004982255.84275
-89.0401,2.2946,0.2088920.3105980.7205380.152730.4635560.8800371.84640.6538390.3425090.4424560.02001770.0174437.05902
-89.052,2.2239,0.001933860.3781210.01161910.0004613280.5080590.06827330.3007713.01165e-050.004677580.4325620.0005585280.4611033.16817
-86.3165,2.27578,0.6681370.8751910.07139861.131452.467540.08424613.000912.048481.066350.04875640.6555430.007060313.1251
-87.3919,2.24471,0.003615910.01925010.01554982.557731.253180.7806836.4531112.02560.05105460.02206190.1286060.05018624.3607
-88.972,2.22875,4.243760.0002476670.8626010.0001368190.1497580.5457040.6098611.645320.08846860.01147050.001093030.0008746089.15929
-87.4143,2.23706,0.5946053.001540.00674410.02237950.04223180.5001060.03444120.151941.175730.00713580.1123780.01854526.66777
-89.0373,2.26841,7.342670.02221161.174234.009660.7599230.001424411.144519.395540.1181310.0003261480.5448760.79430326.3078
-89.0439,2.20888,0.006648260.04603490.1895710.08997280.2143210.1012765.75049e-060.003606241.136780.02901820.001758270.0006199232.81961
-87.3873,2.22367,0.1839660.01504390.4639260.9506360.8056430.3477560.00730020.6526190.1105260.09734560.2717690.002185284.90872
-87.3797,2.29082,2.261620.05273036.407158.828942.143471.422771.051090.7483970.2200920.7834350.2901510.088832625.2987
-85.876,2.22345,0.272540.05999480.06031060.02521410.02451240.03405512.906260.001838170.04149224.76155e-060.1195250.007536324.55329
-88.9869,2.28375,0.03171181.496873.461320.01942170.008765250.02293810.05458390.0004158770.1584560.2127780.1627490.1336316.76364
-85.825,2.21114,0.03773170.1245970.0003115341.696220.1803320.04173070.2230950.0008043860.004148260.06201190.00172480.008939883.38165
-85.8094,2.203,0.05290110.0003848840.3967590.945140.3404210.002344620.003270030.01114490.1563160.02626620.0002435420.000166382.93536
-89.0305,2.2408,0.1403210.4899261.061530.00831630.01206941.024541.14420.9435042.80920.09115840.02769160.3513339.10379
-89.0139,2.29388,6.351280.0035492915.93153.25580.169181.316453.382850.08444740.4769820.0260370.1336240.048537932.1802
-89.0278,2.24764,0.06025710.01971921.635750.3724070.2972770.1833791.295350.1996180.01721730.01864420.1372640.3460225.58291
-88.9854,2.27566,0.24130116.23660.9796530.0145781.320650.7523960.01911380.2660410.009491181.079210.00422760.28964522.2129
-87.3851,2.24813,3.000290.9730511.457590.6293770.09671464.044050.005651870.05025130.6476260.3063883.075910.00052851715.2874
-89.011,2.26146,0.392011.460757.539122.616920.5937954.21590.1865921.950960.07370430.01955210.01123140.020416120.081
-87.4173,2.20122,0.008020560.154890.00436260.1304380.00038881.625210.6335190.4321960.0001167461.11426e-050.09858280.001425634.08916
-89.0338,2.21858,0.00278610.05661440.1966250.001102160.0146470.01335674.352380.1641871.067730.02540780.007811070.002237716.90489
-89.0043,2.28302,0.5831640.4053680.2427060.01174781.098850.1692250.005459120.001851590.5082320.4917270.02200040.001484244.54181
-89.0263,2.2653,1.170890.5983580.006669881.035521.938740.08336250.07981690.0259480.1820240.01490320.1655670.008028036.30982
-87.3739,2.29165,0.5987971.747672.234150.01687650.1440180.03027912.87490.1989710.883290.1652830.04141080.07541120.0111
