-179.019,2.25956,2.812573.464771.11058e-050.6771730.3675850.6283871.551313.626091.346310.0002731920.1043590.14836715.7272
-179.043,2.24067,0.2401690.1824480.3421391.946540.06117021.038451.929570.3466290.05537550.1043040.03354840.1403367.42068
-179.013,2.24522,0.41520210.14648.578054.898720.3705140.08480312.936493.2160.133350.01797560.01542260.11060831.9235
-179.023,2.21875,0.3229410.005804510.7047830.0001537030.02509910.04160031.209530.002586930.4386330.1417790.0006075550.09338683.9869
-179.027,2.24236,2.870516.758670.2234080.03900780.6417314.240030.0280210.05219830.01410870.01528840.05339480.076051716.0124
-179.024,2.29349,1.534770.009336781.360632.63180.5671160.7408590.837370.00206340.544270.8395410.260970.2817610.6105
-179.022,2.24004,7.829178.282880.3895430.3297650.01801746.172820.4788790.9437950.1571680.00657871.580350.053085327.242
-179.034,2.20824,0.06621810.05269492.91950.06196350.01382690.0003777381.197750.01018730.01914440.005977580.001647380.005784165.35508
-178.982,2.26917,1.09984.48841.113461.021140.005360274.342540.1649310.5476890.0002833170.6584570.01969580.049274514.511
-179.022,2.23896,0.7109052.130443.305740.02630210.2395820.01818350.02867128.030655.091090.1255520.1087770.12117820.9371
-179.021,2.26124,2.370732.054942.282480.9130720.003372681.186710.8247640.006558430.3102710.4010120.1243810.39796611.8763
-179.028,2.2442,0.05906361.332990.5566122.465440.003156940.1210230.2216490.3912580.01296170.288810.2530070.005092026.71107
-179.025,2.28991,0.7524662.039370.5716560.04770320.1783711.118443.227190.05144373.833090.2251130.1483560.36169613.5549
-179.022,2.25325,1.136250.881820.1876080.09390920.05243187.629170.7451660.1754430.1683590.3468990.002748260.019450112.4393
-179.022,2.27865,0.812835.996212.972240.001369880.2072418.614270.1664220.04750971.088180.2120720.08417470.044240821.2468
-179.022,2.24613,0.1677010.002663080.4983070.5333670.4698850.8331080.3075390.3600521.274540.0641280.3140220.009699775.83501
-179.041,2.26478,0.8227771.635720.9212740.6402020.1791941.840083.813840.02437760.03418770.0009742736.96066e-050.13667211.0494
-179.023,2.24778,0.05125910.0836841.230860.4187080.1135640.4947530.03451461.205060.3516690.05958690.01169060.003303315.05866
-179.03,2.23539,0.3641210.1979830.4125660.5054542.166422.301720.0218433.836110.01481950.0001410950.01637250.06881510.9064
-179.025,2.2216,0.5541950.0002307251.29330.5589840.8042050.0009843280.1543240.001090220.07685890.07673290.3915770.4355425.34802
-179.023,2.31774,3.652364.869530.05916610.9116290.1549180.01856660.9828851.323070.6482940.005554930.03345540.5509514.2104
-179.024,2.26502,2.967750.082752110.1590.7394050.09403246.238631.629430.02069070.001174460.505140.09500080.027833623.5608
-179.02,2.21083,0.009308317.88802e-050.03297760.01938250.00589320.0805422.102860.1494540.03310720.0004032540.03521020.00125313.47048
-179.028,2.31752,0.1680810.01894260.6068920.6885840.06184680.3748140.1098420.05833060.02423060.0439870.1376830.6721923.96543
-179.018,2.24467,0.2290381.14483.998560.2539063.464750.199612.718140.0001086930.002528910.6885340.1490810.027605913.8767
-179.02,2.25782,0.4938034.996374.416731.333462.336427.818630.01749240.2573250.0002796080.04606640.4377510.18047923.3348
-179.021,2.29585,2.232272.222160.05676033.099490.02775233.526751.521520.002722041.284350.01582420.01520190.3047615.3096
-179.014,2.23768,0.005183410.03404070.007070771.679882.219220.7828920.1519370.2286110.03577570.04147060.01202950.04450586.24261
-179.015,2.20233,0.2376670.02485580.003953780.1693580.1325380.0001587684.91638e-050.0003828778.61167e-050.01028270.0002384580.008484491.58805
-179.041,2.26615,0.7527170.006153780.2704740.06719060.5640020.1415963.333280.7882761.361290.007160980.0001864540.5032548.79558
-179.04,2.2749,3.060517.413490.01337751.731221.817463.082760.03887641.477330.4671490.001176630.387490.28854720.7794
-179.019,2.24911,0.2743750.1116380.2073340.9727290.1313820.5883192.588091.484092.526330.007467850.2684710.047222410.2075
-179.023,2.21807,0.007949660.004766140.0004032040.001256050.003599980.5064120.09287280.327270.129290.04326390.03028574.44335e-062.14737
-179.025,2.29598,3.983688.43540.7128040.4499312.081920.142530.04074970.1188610.9447360.4641570.09718070.009013818.481
-179.019,2.25991,3.904421.682922.727530.28130.7601110.003053450.08512090.02810120.04805490.2192160.1668640.0020318710.9087
-179.024,2.25093,0.03379560.3573492.400672.368960.04292542.880520.02141740.4741090.5192220.1188940.8547930.00070571711.0734
-179.022,2.26356,2.937550.1766730.382462.469513.554140.9485870.9216291.286780.1126981.87644e-050.01715080.085063613.8923
-179.036,2.25157,3.2680.9650971.087011.850850.168840.1826091.049821.230330.114050.007932480.09767420.0032544311.0255
-179.029,2.20379,0.01738670.05982650.002571710.00453120.3593652.38590.6626590.0453580.02278410.02067670.1335180.0002964264.71487
-179.022,2.19821,0.6554630.0002168960.002104660.1689991.96289e-050.008404710.03738040.0004045510.00964440.07855740.04050760.01946092.02116
-179.018,2.27826,0.6614540.05206980.5129850.3335144.127760.07206530.5503850.7871314.777120.06176420.05635990.12671113.1193
-179.015,2.23331,0.8424158.231790.01163080.01015740.271990.1442223.13332e-050.3056970.1258990.04605980.006194680.38760111.3837
-179.032,2.2712,0.3583950.2433680.0505720.04921683.032361.46220.3755292.192830.7153540.04382430.2346130.54043410.2987
-179.024,2.18683,0.2495730.0003808820.0002296970.001813920.0001179740.0001215630.001382340.00144063.26449e-050.0272463.01147e-060.0006466181.28299
-179.034,2.24502,0.05565271.389922.430990.243330.4873862.455930.02716710.2754521.92253e-050.2961120.6160470.02262649.30064
-179.021,2.3051,4.851681.524460.03196784.36190.4057891.318182.512282.246310.1935620.2028320.05822690.45791119.1651
-179.022,2.23041,0.3204780.1978472.657590.227610.005006690.0006568470.793710.0440870.0009048150.2810870.004550650.4202125.95374
-179.022,2.31915,2.706331.490140.4589372.937111.797482.335870.02746971.381820.4197040.001457860.1037760.54396815.2041
-179.022,2.26142,5.756071.674222.939870.6396961.459815.457897.365220.03694914.95809e-050.8566580.1026670.2182727.5074
-179.024,2.25695,1.820189.39677e-054.566170.06072990.3049251.058343.091460.007711481.40640.1027450.001305050.13173913.5518
-179.027,2.24248,4.069571.698420.5338220.0399070.390311.243867.778965.889560.2510840.01318430.1388170.4058923.4534
-179.033,2.24758,2.527288.372844.079813.977960.1419221.794121.191990.02185921.031410.260220.03134690.0026916124.4335
-179.024,2.23741,0.08858670.4685310.6143690.03266040.2364060.1088250.0701890.08173892.608970.3460670.04729430.2370875.94072
-179.027,2.24432,0.7694342.69660.4483061.781154.618126.979163.548710.008669520.004787890.04508010.2892930.069195122.2585
-179.027,2.22727,0.1317391.39010.09729610.06375950.08079452.411290.9464360.8491624.635710.06092120.1157020.002962911.7859
-179.023,2.2975,0.3686993.602938.564311.058012.176982.48590.4317421.410322.286080.1937660.02067050.046209223.6456
-179.02,2.22558,0.07175310.002102652.112660.06550810.2224490.04561830.02040795.470180.0001306380.02223890.002341710.1452919.18068
-179.027,2.27387,0.4092090.9328452.304430.9583210.2468569.67430.08796381.303171.447340.02796420.4069640.40526619.2046
-179.024,2.23621,2.442060.07663910.2921520.03271420.2864790.300450.1108490.087076610.77850.8026090.002474270.092192716.3042
-179.024,2.19874,0.1887660.1654991.658080.4008390.9655730.4132880.8612980.003582390.003783232.67177e-054.57185e-060.0002494285.66099
-179.018,2.23519,0.142082.588620.0003431514.12260.1106541.199910.01084850.3516112.016390.001330950.06315980.047177111.6547
-179.017,2.27386,0.7422074.292170.6294721.067510.4780545.655260.007378550.1051480.2728860.9635750.1251430.056945215.3957
-179.047,2.26156,1.241435.107350.2462580.2007821.417751.026533.874791.193510.005777540.06305230.01703530.00062593515.3949
-179.043,2.25804,0.60290.6882440.05030680.8485421.365153.546010.7969231.97980.008515720.001604760.119550.039231511.0468
-179.015,2.2931,8.54081.404062.717961.509930.06845321.431110.004476410.2845761.143610.0837220.003711640.026878218.2193
-179.024,2.25915,0.1317541.552260.7204320.2736960.151760.1048530.002453412.081250.01225030.8516520.1636580.3014867.34751
-179.023,2.23613,0.04476750.680270.02007091.33310.005495761.604770.01093920.05014521.071810.2577790.0006144990.625016.70478
-179.046,2.26222,0.104927.423476.698339.972181.601970.0009783693.935490.03986330.0003094520.04311360.05961510.0001519930.8804
-179.021,2.24956,0.12104112.09281.281036.403281.584641.66381.761812.437990.009755380.07096940.003625145.85585e-0628.4307
-179.021,2.25792,5.45130.02909021.158180.006327884.166380.1219444.26033.213050.02109360.0005986150.8092180.99287621.2304
-179.025,2.22532,0.1362080.9216670.006728620.5559940.1162820.004119220.4863420.000136890.006808670.003638660.06253340.05409383.35455
-179.024,2.22966,3.851860.7514413.665480.3726910.0003117470.6643340.5486690.4863750.1284160.02445090.03605940.00042960811.5305
-179.023,2.20729,0.7346350.003108950.007513740.02944660.002680610.08646035.72416e-060.01748155.1266e-060.004444620.003981860.04067241.93044
-179.024,2.32152,2.043370.6951410.161510.2682570.7449140.003716170.07715370.01876980.9960320.0634510.3909820.244916.70821
-179.027,2.25966,0.7372410.008171230.4570641.631510.856750.6323442.495330.8849350.003541010.003795230.01783880.6393719.36789
-179.038,2.24622,0.3483726.681162.25990.5860650.6585010.9740782.010450.0008893240.2102070.7790890.4311550.0002514915.9401
-179.033,2.24402,1.154370.01352681.930670.07742460.1605893.921840.6943910.1924220.004262260.0466640.2805590.2283999.70511
-179.018,2.24279,0.3123590.6327520.2526010.7589852.46523.589614.11341.676560.1176960.0006954010.5621770.11791315.5999
-179.041,2.29134,0.02826240.01279640.2605060.02257391.124351.063850.1288610.2771970.4203160.003588620.001619360.0107274.35465
-179.022,2.21249,0.05288240.3305110.1725637.83062e-050.1446170.008625491.258171.030210.03053950.0008431260.1467480.0007673554.17656
-179.016,2.22603,0.3310790.4562510.2579092.930870.04379680.06901613.404890.9918290.1747190.03344460.1702932.35224e-059.86412
-179.021,2.23278,0.5199882.260940.3845640.203360.01702980.08636020.7902731.610510.1067681.123410.1808480.07532058.35938
-179.037,2.26296,2.02452.014450.5875180.3627998.908710.9332120.3249960.08527042.856947.30506e-050.1150320.019026919.2325
-178.996,2.27623,2.478060.8345290.02152768.883420.007860084.869590.03580183.41560.05383940.4235660.07802490.0088178222.1106
-178.998,2.22488,0.00299430.002090850.02087710.0005018510.1017780.1452980.1206210.02209030.1529570.9331440.5002670.04985453.05247
-179.004,2.25665,0.03360390.01100153.969951.908370.03925650.0581980.183872.486280.1871320.6354340.02552930.041004910.5796
-179.02,2.26743,7.910681.533483.678792.049240.08516480.00274070.1214480.4279460.4562550.2647050.05057010.26454117.8456
-179.038,2.24316,0.2081170.07255840.1410160.3595742.213560.9741580.02482023.356990.004017160.05908710.01069180.02892198.45351
-178.056,2.2822,4.583953.101573.437141.95190.04521953.305210.2869910.004508360.100450.0445490.03861810.16664118.0668
-179.032,2.25892,0.4393433.308243.731390.9478430.2140230.6209430.1661590.1179840.001369170.07215170.08973650.024706510.7339
-179.02,2.25248,0.8173320.07842683.973764.840787.723450.5966251.847370.6401270.03693540.08384410.4745830.013557422.1268
-179.021,2.25522,4.008536.45860.1917560.02340940.04589790.3996970.5151830.416220.01467621.567340.007256250.12832114.7769
-179.022,2.27404,0.1978175.745060.5203286.455110.03907840.6505091.279111.192310.001258120.09207770.3156620.22560617.7139
-179.02,2.2006,0.02522041.37104e-050.03437330.7217920.006545090.003944410.1313210.2972910.001746763.0971e-070.00103990.02118182.24447
-179.014,2.25654,0.7652010.6066561.256020.0004009931.911360.08398560.1530854.075730.1938660.2397290.1566260.19234610.635
-179.037,2.27825,1.053780.1815452.885720.4444640.1432828.321530.4654752.975390.5114520.7738520.1231390.00016108818.8798
-179.052,2.22777,0.5247770.009693870.006418790.003523170.04091541.050740.07919540.07566370.08546920.05017030.0007210550.0001225662.92741
-178.94,2.23859,2.757080.1778690.1760372.285610.004615380.02699380.04007630.001993150.6095630.03952440.08052090.4768647.67675
-179.011,2.26416,0.2837055.609210.1944241.666890.05530723.829340.8344340.537790.07378130.01857420.1337730.023346214.2606
-179.015,2.22144,0.001552872.128362.820130.2264740.03373160.004342970.1311020.02571140.0001031041.086083.31342e-050.01106157.46868
-179.04,2.27988,0.8221250.4745770.9772250.4456625.318320.3506230.04080320.1361371.975080.8228360.3184190.62694413.3088
-179.017,2.2087,0.01332160.005879020.0004106360.04756395.05262e-060.1562350.2831430.003721040.0009719120.002274510.04242420.01119141.56714
-179.018,2.29468,0.6501862.293270.4705843.107672.030470.7970720.6997541.791683.5350.1719180.1124830.011506716.6716
-179.03,2.23653,0.07909851.228490.03094110.0006828164.566293.917180.002954430.02243731.290250.6052690.06379790.042007712.8494
-178.983,2.18579,0.2371510.0001215120.0005313480.009647420.002891210.1292810.02703910.03371650.001258010.0009982573.67753e-050.0006391441.44331
-179.022,2.23993,0.4948440.1154556.318610.01458590.09753860.0790070.1643290.1587320.2669140.0119330.05601750.005915418.78388
-179.023,2.2743,0.597882.696424.455060.4879370.3700140.7635821.581974.303370.8869570.005778410.04342236.97354e-0517.1925
-179.036,2.23258,1.035670.003913030.009351472.471390.01182152.916370.04818220.5752350.001375532.61718e-050.02424220.01270788.11029
-179.025,2.20095,0.1068270.02620650.000938220.0005673640.20030.05192282.88569e-050.002626510.3264010.07559550.03378350.0001449051.82534
-179.011,2.2419,4.36780.1325825.696331.909260.009969892.363381.022610.219140.1362610.04218890.6397370.014898817.5542
-179.029,2.21825,0.1379540.03721521.276470.09768654.124790.3136610.2240520.006855551.690530.258180.002716480.04600749.21611
-179.021,2.28461,2.893250.9614131.804950.2799792.289120.01066190.8058920.006850290.1989980.07849790.3272480.8082111.4651
-179.013,2.23318,0.1801461.25181.169070.006961093.27530.005086450.3194460.2424690.03434180.08358980.3472950.1918828.10739
-179.024,2.25086,0.02484671.05940.6413190.5926796.608540.3559381.6362.642770.1739130.1005260.02651070.001503314.8639
-179.011,2.26829,0.04779040.4643695.398610.3338820.7492840.03246660.7022180.4136781.64777e-060.04487070.04387830.01024369.24129
-179.009,2.27261,0.2498120.6170130.6988560.6898540.0001602053.087521.049890.1878830.06086090.2591580.1200840.09306468.11415
-179.033,2.24947,4.523046.162721.276960.132590.2798460.6652510.001927031.155780.8853020.05605460.04373240.031438916.2146
-179.019,2.2648,5.454932.826936.554180.2376143.47490.9105780.6770090.5988720.02901340.1234310.0005910320.0040098921.892
-179.029,2.22869,0.08306713.091980.1835243.258891.034340.6894420.08797710.34650.000981020.00253050.1396120.0003306469.91917
-179.022,2.25884,0.1128480.004359210.5381657.780095.282296.012650.7185920.1288470.3402360.01199420.08556810.41982522.4355
-179.031,2.25311,0.930920.2310681.018631.162966.02820.08540560.001880060.3491559.12544e-050.5063470.4852180.18687611.9868
-179.028,2.22058,0.1444161.126154.246520.001035340.1123780.03544910.005447520.0005177723.671650.001042450.04350380.0010289710.3891
-179.028,2.24258,0.003664761.573720.744810.1475580.05629530.04547330.1720990.00174590.7297390.034460.1549790.2912864.95583
-179.023,2.28238,0.5491865.819493.297210.5502462.575150.1229680.08805242.813130.3468650.06878480.1003110.41875217.7502
-179.024,2.20361,0.003977183.756550.9339780.009642540.09946861.564710.03324120.01489458.29046e-050.01008880.00078323.84017e-067.42743
-179.024,2.27918,0.3007430.01752850.07361018.28776e-062.196360.5735734.598162.955183.051030.2607180.04632640.01561215.0888
-179.048,2.31297,7.193760.364510.8335422.559863.225831.521690.4771180.2138350.00262530.04298690.001208750.1581917.5952
-179.038,2.2731,1.8447911.49750.6919190.6274441.060065.3552e-060.02722541.074540.348940.1441570.01836920.015592918.3505
-179.021,2.28071,1.083510.08005754.465860.9042622.143280.008481214.554380.3324420.1411010.004531770.00826670.082703514.8089
-179.025,2.28407,0.0804042.20092.139873.727030.3408420.1350082.871495.687511.594110.2815131.632650.07379421.7651
-179.023,2.20856,0.0007360191.128440.00115370.01643260.02040190.0003844950.001542320.116340.02940740.002556591.99784e-070.05654672.37394
-179.022,2.26489,2.804661.220228.552293.23833.569771.167470.4789290.9093810.8165840.1544020.7773320.28305324.9724
-179.027,2.25207,0.06308330.08084841.127362.992050.5404093.398849.192180.3618380.1825720.02739840.003115740.0013163918.971
-179.023,2.19551,0.01311174.561360.002749140.01500690.01840610.0001784670.2818740.3899660.2847470.4197610.03371940.0210137.04189
-179.023,2.23184,0.5708520.04797570.8056020.1573810.05077890.9795433.928655.300920.03923670.03382320.003742050.031870412.9504
-179.006,2.25477,0.01731910.2522780.2924840.4456760.0380240.6777170.1528830.2037520.03378480.005797430.06495763.98631e-063.18468
-179.006,2.28299,0.9017260.008748074.613772.019773.247270.2886230.8939198.46451e-061.991340.0500240.009430430.0071393715.0318
-179.037,2.24265,12.74450.0471051.556696.524060.03238780.1791750.6309380.2054721.102330.1467210.04413570.0016779724.2152
-179.037,2.28052,1.102857.921.30842.727571.098934.787771.940660.05181780.009879250.1937660.006323540.038263522.1862
-179.027,2.24783,1.958940.1049980.9177590.04342790.2462340.2173630.2594721.176411.623590.2939810.01038140.0005220397.85308
-179.023,2.2545,0.882932.028271.306122.154251.129540.1717352.984890.0002009136.450320.4432540.2693710.2393719.0602
-177.41,2.23573,0.03236911.196760.06393040.03910490.05267450.08039090.0002254120.09683730.5756950.1151170.01776670.000588423.27146
-179.023,2.25614,5.185431.176431.472970.08159570.5933190.005475180.06884551.16121.451550.1211040.04170730.29582612.6554
-179.021,2.26358,0.3391812.408762.113420.033722314.11270.3023493.10631.856250.3172930.1974040.5120680.063488426.363
-179.026,2.28308,10.98361.058090.3334995.270358.578370.1547792.649530.8341570.4859250.3008220.1074980.73510432.4917
-179.027,2.2423,0.0002191480.136320.01260823.252750.0006733560.005069290.332470.04112550.02596030.007915840.4097270.1766955.40154
-179.022,2.25746,0.8376232.193190.64074510.18544.984140.5598250.9882231.837170.4428020.08936220.07069571.0158624.845
-179.025,2.31208,1.750111.219793.079820.8717151.480515.34060.09214621.332060.0007343420.05969420.0630440.00034639216.2906
-179.01,2.31386,1.096610.7114310.01398190.2893470.4253320.0008348560.2387870.6922820.01464090.2410450.08355930.009884084.81774
-179.033,2.26399,0.9668050.3237454.313390.9488030.04409374.970154.522830.006641410.01560960.05256970.104190.0010366917.2699
-179.024,2.23523,0.1344460.01452977.53670.09949670.001488622.884210.7492560.4164020.5729150.003189780.01664120.29407113.7233
-179.019,2.32146,0.008533071.712650.1006070.3490050.07471530.7295023.859290.7714221.677790.06546320.0007205160.33027810.68
-179.027,2.29209,0.1692120.3401236.435335.467771.898741.606150.541882.081780.6143350.6711650.02724060.0015138720.8552
-179.02,2.27065,0.007119632.654443.791210.09448640.1064662.289249.397890.0431940.01517570.3514650.07624540.00087545419.8278
-179.025,2.27949,0.1450120.8631080.1032712.540340.5743081.627290.5758371.125680.08149330.2085160.4187910.3849519.6486
-179.024,2.25161,0.0036162910.76120.2619140.002940912.892170.4375430.1520273.476750.06036330.07762260.2432850.085153819.4546
-179.022,2.25794,1.51071.446070.005211990.2275764.614330.01862690.4774820.09510390.2897740.003228690.5734980.0040992510.2657
-179.025,2.24158,0.6859540.04945975.92972.244343.77380.2145460.03943041.109060.08902550.08745280.1679640.033789815.4245
-179.022,2.2896,0.9425160.1149348.12535e-050.3727831.426090.7884764.429432.150382.802940.3382780.1818250.31856114.8663
-179.023,2.22558,0.01225170.01247710.329660.02004060.385520.4095511.044771.643921.724558.58096e-070.6941040.007635637.28449
-179.022,2.20169,0.005484760.06387654.202052.002150.02449530.001013560.3924850.07358073.72246e-060.0004650970.09773610.0003529947.86369
-179.025,2.21577,0.007926710.0001373470.4518532.057420.1236010.06739670.283480.165110.01624530.006855250.2617390.08299734.52476
-179.031,2.25732,2.104350.7830410.9574670.006537021.109340.1372480.01278530.3211840.07042010.1398170.09412830.04847186.78479
-179.03,2.22391,0.6791950.03180520.004250460.0005931440.1072220.08187180.06407260.02689850.02121820.01499640.008651860.2530062.29378
-179.029,2.26607,0.1541413.409110.08780850.3546483.592251.780330.001125660.1807310.0003568840.1440210.03386110.00064403910.739
-179.022,2.28279,3.136694.471234.444690.01585862.190470.1378342.05691.031680.0004588380.2757060.05771380.023328318.8426
-179.021,2.28036,0.2576061.165030.0983020.08984693.607580.7258560.185536.844741.728350.006941.503480.018091617.2314
-179.022,2.23074,0.1213790.02497470.1731370.002040661.705110.5795710.01594830.1937670.1195130.01985350.0002659690.0262443.98181
-179.02,2.26048,0.1767541.153373.081510.2422080.03850761.466551.12453.335550.2041080.07239660.04572480.083940112.0251
-179.023,2.22206,0.07031860.1051110.007463440.5460020.03629560.01470810.2038440.2111170.001738150.9120551.83704e-050.0003851733.10906
-179.031,2.27193,0.1069360.5766413.178670.07806970.03078184.096265.644650.06249232.934340.02501910.0196050.42040718.1739
-179.031,2.23137,0.02206873.522821.667210.03687940.3460.3064660.4414141.708620.02162820.2557460.06422230.01367439.40674
-179.001,2.2454,0.4064060.1727730.0705140.06836881.038550.004934970.01528270.5252560.03687470.03744930.0148454.48311e-053.3913
-179.033,2.30167,1.600432.117710.5604041.019580.3334662.552420.9427781.656210.08056510.5811070.4680140.032361612.945
-179.026,2.24136,0.2454540.2884152.31222.596520.0002924610.01339780.05341135.890340.7555450.06069456.00358e-050.00057483113.2169
-179.018,2.30455,4.738251.887724.638610.03815274.998291.647460.08340710.4220170.0195320.1944670.3075930.06683120.0423
-179.024,2.17474,0.02214730.05437630.08367380.0004053050.09144526.42191e-070.0003988420.03458737.44188e-060.1289930.01014844.84472e-051.42623
-179.022,2.24802,0.1800470.09095790.3308320.5856671.165210.2163962.816720.0003971740.006104050.6677020.01089360.06812727.13906
-179.026,2.21984,0.0630010.003121494.54807e-050.05130143.271561.847560.09244540.3719579.84801e-050.01554220.000623160.7114917.42874
-179.028,2.18768,0.002741480.0001158430.01054117.927120.3247370.0001062170.001360360.0002249022.15635e-061.57828e-050.0003623730.007997829.27533
-177.404,2.23725,1.140021.357730.03612790.03089050.742223.009650.1344261.035354.982950.03894920.1897750.017567313.7157
-179.019,2.2643,2.00290.7195222.123963.734481.565910.0002822561.229632.914811.223950.2718986.44393e-050.08435516.8718
-179.018,2.24301,1.330780.03460963.146750.8087670.07919841.287920.3351310.005337990.5651730.5108220.1210120.002215169.22771
-179.029,2.26909,0.0002257732.350240.180983.007010.04385320.2608621.772490.06019580.3077740.03556540.01679150.1041129.14011
-179.031,2.26411,1.410530.1031960.3346051.39534e-052.21230.0306770.1877530.1762580.0001610492.6917e-060.3286936.84957e-055.78425
-179.017,2.23946,1.267160.01587460.1357864.708090.6881480.0001189430.002028970.2016010.03820610.06269880.07334540.1117258.30478
-179.018,2.28686,7.31930.03158432.495621.680011.525080.1998531.766310.0610762.15790.1666330.5600890.11359519.0771
-179.022,2.2737,6.245910.02871340.4285837.389880.01110910.7686020.04413873.007053.211630.0001749760.05717430.39202822.585
-179.023,2.2705,0.6301364.446140.1579352.652622.075663.890670.05311080.01906121.729770.07639650.0392630.11301616.8838
-179.018,2.22557,0.01524170.3314590.1880710.7231160.1197170.1501380.006009670.3456630.121310.008617060.06706580.001545383.07795
-179.015,2.26573,3.366682.919720.1243082.662093.44740.5036570.1293570.003712160.49370.3746440.02499330.31563115.3659
-179.029,2.29558,0.1550860.001892748.834420.5506751.762391.94760.4112730.03169040.08153480.2342480.5586670.026761615.5962
-179.007,2.23748,0.06753660.5457311.35130.1880620.001430540.009228770.1859820.0005779080.05908270.03729670.0112370.0004119293.45787
-179.012,2.26186,0.005812152.937791.849170.3648180.8152632.575794.458351.071440.2422380.02708130.0612272.05032e-0615.409
-179.048,2.24945,0.46180.01263753.396121.2710.665225.948460.7986190.09933750.5346040.3096180.08811280.022457114.608
-179.02,2.23295,0.0003106627.9480.04045680.4604751.39555e-052.107581.639870.00278842.150150.01989090.0001371560.0042086515.3739
-179.021,2.30184,3.67403e-051.478040.7392680.07139510.0934170.0006050631.478670.3930491.394840.1241220.0001027130.005030116.77858
-179.004,2.23798,9.835851.475540.05734280.01206880.3180940.1841240.1384350.04991490.0388520.005750920.0008354670.049685813.1665
-179.034,2.27396,0.2834290.3894355.080862.167764.395120.5489471.436150.4741370.3552730.2443360.02686790.10329616.5056
-179.016,2.2377,1.446530.3815566.659430.1601930.1495680.5164120.129440.003654510.2454580.002789380.2514150.031038110.9775
-179.035,2.27605,0.1915872.503521.357650.4690720.6350641.05170.2609073.048640.3253970.01972050.470790.040550211.3746
-178.997,2.21444,0.1196650.552652.898497.77453e-050.0005004135.160950.2838240.01380660.06850570.0004853890.03203930.010372210.1414
-179.024,2.27293,0.1648240.0008932850.7718770.02842944.008790.3443750.09616840.5033191.197560.1878880.4588290.05253968.8155
-179.04,2.26992,6.960543.887723.079720.02288911.629060.0402322.017732.007570.06915430.2015190.01359270.073058621.0028
-179.018,2.21832,0.02676010.07557720.336642.301110.5334240.005510970.04958480.0001972630.002807530.8532590.0487150.009078145.24266
-179.027,2.23547,2.300560.004033320.1082010.4762290.0171935.066533.559710.01888436.973180.080040.1746910.07151119.8508
-179.03,2.23358,0.1839490.3969860.3131632.008780.8963450.1576790.003666990.4361331.552980.000381580.06286810.003852697.01678
-179.032,2.28783,3.271223.314037.547380.029272.883940.5037392.120182.864180.8069140.2452830.5650130.049714425.2009
-179.021,2.24493,0.3461511.918560.1021610.1684130.3783180.0385920.09551151.989794.476380.01293880.02183320.037691310.5863
-179.025,2.23324,0.5147871.490920.1483230.8039470.1811550.1864890.05775781.805667.120370.2819710.07985810.27390313.9451
-179.022,2.27335,2.212462.133363.324761.460950.1865970.08553843.545776.1110.0294420.02178660.109540.7765820.9978
-179.026,2.19711,0.01121210.01364920.04579320.08386850.02586620.0003187180.001099270.3707280.7080910.03198760.04696120.01364022.35322
-179.024,2.25895,0.2416811.497043.890110.007239340.2119463.312410.2244120.5629520.06862130.02376270.1493560.018606411.2081
-179.021,2.27168,1.015450.002680540.09783290.01320390.1048250.1431031.417410.1712380.4176040.2816320.07062780.9155255.65113
-179.023,2.2633,0.0115663.153950.5562422.371630.1318522.104460.3702580.9081560.20250.0007485670.08035180.14313911.0349
-179.017,2.21889,0.4256181.325860.0004761390.02059294.108360.3722951.698230.3305240.3290310.002119468.06208e-050.09614689.70934
-179.038,2.24167,0.0909983.105150.4251816.808440.03908415.510912.818794.614340.06592990.533387.51886e-070.0015238725.0137
-179.023,2.25139,0.5748140.1400342.663560.6094191.987710.05092163.439190.4898190.007713650.0005120260.04029540.015999211.02
-179.01,2.1852,0.0211830.1845160.0001675080.007293315.44824e-050.004218181.92716e-061.06213e-060.004816310.0003961891.43728e-052.49047e-081.22266
-179.016,2.27172,0.08374960.02253421.054593.988590.3715120.01473430.889691.642241.189110.1785540.2434120.027783410.7065
-179.022,2.26122,0.4962611.331660.2079350.04625340.0001839142.95983.285770.1931850.2301070.2383770.2915860.010255110.2914
-179.025,2.26986,8.339942.107182.903483.935570.4508290.001841694.690865.177441.226290.3578870.8710530.023317331.0857
-179.031,2.25343,2.562423.257250.02972684.039923.561331.995210.338310.3930680.06601270.2889276.42966e-050.11610817.6483
-179.025,2.32205,4.112023.260261.50110.006537240.07195420.02882470.1361912.112570.1665140.7765140.03752150.064889913.2749
-179.027,2.25071,0.008927710.2811040.1731861.325240.4283481.070222.48171.28613.708040.04061950.3887040.0095656412.2018
-179.024,2.24695,3.443910.01268361.706361.662441.010612.61040.4594030.03218560.001859150.04292530.589280.00072578922.5728
-179.027,2.25933,2.865841.567148.382220.68448510.87030.7568051.078754.621380.02343240.2643110.2142360.065459532.3944
-177.401,2.25497,0.04487253.85552.981430.5534586.773372.995940.04246140.003602172.043130.5261620.02549430.070435820.9158
-179.028,2.26814,0.7239463.468998.03204e-050.08377370.2121260.002048660.8143730.597972.036670.03681730.0656420.2290259.27147
-179.034,2.28242,0.1523648.62850.1231561.271380.06102672.728432.115352.270910.5080770.0669040.1190240.075743519.1209
-179.024,2.26917,3.332981.150741.883853.231330.227515.486060.0009289890.02318880.04696871.142380.3385070.14703718.0115
