-179.047,2.32602,0.7016480.08768420.03811525.56855.950320.1844720.5978910.05484110.02864870.2615210.04616340.28823314.8336
-179.004,2.28548,0.010102912.46652.34352.876051.327520.0005755291.011791.531580.5827340.01421190.020610.23810723.4521
-179.038,2.2889,0.01291884.382782.592423.876340.5224830.1081162.469770.3003410.01128910.0008073430.01129630.16005815.818
-178.986,2.24831,0.5941410.500413.00980.1910240.003772691.146913.066820.8254240.9201510.002166260.02434720.0045014911.8497
-179.038,2.20015,0.03032360.00213340.009687540.02322581.414320.04039930.0007787070.1096390.01778330.1118080.0006377830.01788173.05222
-179.03,2.26095,2.629724.242940.05755280.299410.5262520.1474761.199190.1057313.135110.1388890.4826240.00017919513.9701
-179.025,2.23746,1.026970.04432980.7852913.862850.05706690.5962391.923620.3165920.001489220.0006541830.07412490.007158949.94208
-179.018,2.22362,0.003138170.05321960.000124550.0531660.6733870.0001196780.003331710.0009007620.1141530.001904130.004592252.25886e-052.4067
-179.023,2.25266,1.655020.03396021.439150.09759440.4963930.3522880.1920610.007252070.1663130.003490340.1385830.0052777319.7801
-179.026,2.27395,7.637611.347810.1335871.283720.4711740.993260.0001395240.001540010.0131330.0749660.1168940.22159813.3321
-179.024,2.28657,1.602434.542412.715711.905660.6295480.4306971.169882.470650.5021030.1924570.1551060.11213328.83
-179.022,2.25987,2.581497.314953.854350.00416460.5953860.255761.536772.108980.07374250.005182030.04521920.071463619.7483
-179.022,2.20744,0.0002504660.02474940.7059990.003922490.8606220.2961630.09088750.1057810.3504630.01256740.0004664290.133413.6281
-179.03,2.21086,0.03819910.201990.0008300960.08461910.9024110.09758480.1376220.2802010.004780756.64307e-050.04722840.007092026.42818
-179.026,2.23079,0.6820170.05189370.1085370.02756520.4500770.04000830.7501430.4474862.22642e-050.04234780.4191620.01037374.03964
-179.023,2.24469,0.00383681.221731.022580.02991112.073484.230540.1911344.781240.04866890.0499150.01113170.0078685214.8605
-179.02,2.25931,3.826913.960940.4444280.7550520.1530230.3629320.546252.360150.02831680.3856270.0001126460.067153513.9602
-179.022,2.2479,3.308830.9206592.784280.1435757.090830.08166310.8127831.332041.028410.1936030.3307990.0066426619.3425
-179.017,2.24894,3.940940.1010590.1547660.001715910.05654750.279981.749990.005152430.591980.5982290.01094250.005811839.16941
-179.036,2.25983,0.3757240.1875980.2111392.939880.003751890.1099790.005617651.024210.1818630.7780610.2619720.002207449.03623
-179.036,2.17777,0.00103450.002668810.458227.42012e-090.0002912450.008286320.0006238530.0002048185.05899e-062.80626e-050.0002474320.002049331.60759
-179.019,2.27341,0.004565378.965120.2805290.4958810.08697786.640040.4607920.5938152.958880.5553520.2076280.15047522.4261
-179.02,2.30777,0.001116460.0538751.45730.5478312.31724.615680.16090.1112480.0003390610.3693450.01317340.027238910.6973
-179.023,2.26891,0.2042025.944520.0003792883.225841.513250.3299560.1582170.006826366.551380.01417380.123190.7259819.9239
-179.017,2.23721,0.0008415862.699119.835460.01139640.1203310.2940630.006866850.04899140.3620460.024260.0003096090.00096820715.7783
-179.028,2.21989,0.00394930.5306590.7774651.770813.476730.06630042.01050.08219720.07996660.0002675640.001722710.078865216.845
-179.02,2.27245,0.4018961.402010.2142780.07930231.055082.892535.696033.77530.2303590.3158960.0007300040.78673217.8916
-179.026,2.23477,5.338330.0005833110.2569570.09882060.03398090.2012010.2521270.1243680.1407950.01619450.007457590.21048611.481
-179.035,2.29728,0.2213440.87167.022098.78860.7730150.5383050.01030880.480140.1993620.6645820.005855610.0038256423.6469
-179.043,2.26499,3.498580.2554760.3427910.2838140.07600891.362740.5463140.6880340.2036480.1480910.3372980.1723758.98492
-179.045,2.28482,5.960470.4125051.265962.861352.271130.04719090.6084961.834650.3956750.01156710.01429350.044928924.0187
-179.022,2.25705,0.01880470.009331910.1427730.6063880.5626561.576191.476540.0001240640.006416980.01326890.4437090.02596166.73809
-179.022,2.27861,1.177544.71292.291415.011550.1298491.63847.416090.1412350.02946820.004422080.2462160.0060009724.2616
-179.04,2.22049,1.069136.548780.001749362.59645e-058.16198e-060.08340480.05036070.3753670.0219180.1166630.07511580.12789.48946
-179.027,2.25462,0.5019720.4200060.1324790.2865223.13131.438874.359080.03485340.00525840.001986390.3714560.13110611.9374
-179.022,2.27477,1.21760.0009899520.7840460.4215390.0001949313.475723.251030.1005862.383850.455030.002297290.21467713.3089
-179.03,2.24778,0.6647130.1544152.112140.03816010.01737970.03443470.2959520.7244730.5001330.4132530.05161640.14184810.9327
-179.023,2.26635,3.261550.02722790.0737470.1359820.5910950.3832280.1782240.5211131.873470.01311290.04783080.03339778.49319
-179.022,2.31565,0.05381841.501835.508630.7136912.545861.008661.736667.463890.364390.2442060.2251010.018195622.5344
-179.021,2.21398,0.01000253.62302e-051.210080.1459050.0003049861.351810.1285390.08534960.0004745515.38894e-060.0333930.03409674.01514
-179.041,2.28456,2.729120.1168930.6924480.3142811.510373.940280.07554750.03991210.1182930.09604860.03266730.04995810.9823
-179.026,2.19374,0.01953690.0003388054.43205e-050.006156070.1673110.2194050.1252880.2269080.04200190.004110140.0004547010.00010479713.0934
-179.023,2.21056,0.006488740.001040810.03941820.4182760.0001130670.2394590.7343830.00369760.1888390.003101240.00164740.0004763682.78581
-179.024,2.26635,0.7883741.481132.69071.133660.000235770.06868930.1828342.041030.2034340.09654010.09995640.18434910.0263
-179.022,2.24283,0.4080170.2981030.3224470.05457860.003781741.021721.829120.6331642.456590.0001385970.4401860.01461328.6895
-179.022,2.23444,0.07143610.7944770.01093550.005732140.1243431.001270.2311644.837140.03452620.04773870.06046240.0036735517.8496
-179.018,2.26118,0.0002862931.720861.990210.0003769240.848761.920190.6586330.38820.05984930.117170.002087220.10594710.9987
-179.024,2.25552,0.04722131.126792.354161.32930.9895630.6006375.591591.259570.2585310.9574110.04084320.033100815.642
-179.027,2.2526,1.064131.212710.6800560.06638824.683330.4867610.05382721.202340.7641540.2035220.0229641.90593e-0711.4818
-179.022,2.28811,4.05841.686891.843334.512640.4291780.2354673.812270.3943834.632770.04287940.04201590.50816526.4927
-179.022,2.25819,0.03239630.1813430.6189920.02744560.428180.3754895.55160.7618530.4439540.06137080.04038460.001167289.69525
-179.021,2.23114,0.03360590.198390.2888730.06134070.006478710.3744470.07398760.5413760.006048140.002779650.001506490.07574313.39042
-179.031,2.30092,0.1659764.241691.059520.2622180.5301610.9735226.736520.01647642.069771.248150.1849443.29126e-0618.5288
-179.036,2.24381,5.92320.1490150.2937840.3480990.1907360.02275130.002697993.003641.64340.06584720.001371770.0051824812.7424
-178.978,2.27384,2.951520.7187793.419560.06041275.153474.248210.0007543720.007038920.1069260.0111510.02141530.022568517.9887
-179.048,2.24178,0.2949011.186312.144927.141721.473041.02230.06223890.002712450.7074830.102190.1947910.03383918.4519
-179.022,2.24031,1.068030.06158110.000436190.289611.333325.0534110.12110.1152263.256540.0008194030.01591060.16036522.5016
-179.022,2.24446,1.825360.003769183.251637.072030.1435532.030280.1037420.007549281.338220.0326330.3626290.0093108517.2566
-179.019,2.2757,11.56111.966832.148470.071186.052160.2939860.4810691.353073.610210.001143730.1516280.081502828.8498
-179.025,2.23483,0.3518981.226452.289770.1808420.1116931.22370.04743010.6301510.2118260.03107330.002793680.012715326.1224
-179.033,2.27172,0.01069361.753220.525593.81280.597730.2675253.243042.036530.1326490.230690.01564680.20285913.9633
-179.043,2.25604,2.167140.8676581.295320.05547552.703181.983750.687391.051390.1954390.02561860.1079810.00030243412.3542
-179.026,2.22592,0.1488870.05345860.8901581.534310.5124450.5335880.6587761.259370.001055760.02133360.1438490.0001092766.86325
-179.039,2.23582,0.1507310.4156950.4985791.043470.7069130.0004505720.05647861.848310.02769593.87415e-060.1589240.007404055.97375
-179.03,2.29755,0.05527189.734235.100373.077410.0379790.06117620.258461.73421.184510.02810640.1216830.1833324.7148
-179.001,2.30978,1.844931.019431.491192.249e-050.6219040.07459630.1537370.09677850.9646111.446210.03454870.05694369.0531
-179.029,2.26519,0.02346912.162512.421821.820240.07277794.088121.771770.1072473.178290.03567680.002948150.71873718.2196
-179.019,2.23894,0.02065930.076490.1441821.58630.560580.6107580.08626592.252550.1206470.0137960.04213890.2263766.78159
-179.024,2.21723,0.0003594680.3184340.4979330.008728170.002026550.4294180.000159530.1284130.1587680.001053870.2895130.04921272.95174
-179.02,2.25392,0.7848620.7979831.998376.215673.697380.04609740.06790480.4061230.01182940.001896390.1685770.025317922.43
-179.021,2.27541,0.01187753.586290.9001970.2609214.167820.4197181.648741.901350.6272310.3239540.1920930.086400522.6876
-179.036,2.23922,0.1214940.0008826610.8485130.7601280.001525160.009752221.016191.250770.08794240.002020230.004011070.00178955.24421
-179.018,2.20186,0.01298811.641250.001826111.219770.671030.05511740.127440.02312493.52993e-061.28157e-071.14129e-080.005802724.79474
-179.004,2.19895,9.42352e-100.0829210.002036982.93499e-050.2757080.0008173450.0009407580.0002348280.001641890.002137960.001518850.007282061.47939
-179.012,2.25123,7.84311.795830.01310185.748220.2309340.01662650.03495231.593943.17708e-050.1804280.009538310.20728518.7904
-179.022,2.26254,0.5319231.613680.2564751.005190.8335880.3220140.2587140.03083040.08901380.977850.0508640.002053847.11112
-179.029,2.29919,0.5281943.116092.483525.218862.201531.509970.4289480.1987081.770660.16410.3996080.11730720.0441
-179.022,2.22903,0.0171460.003216520.01485240.03355371.914630.009771380.2130850.5611810.2769170.01293740.06238310.0049108918.2311
-179.03,2.2152,0.4644580.07882661.026681.933654.388150.02005840.6926380.2509460.138460.02154890.08619310.0009252910.1503
-179.015,2.23586,5.609350.7312420.1003010.07433490.05499550.6415142.786240.6106730.02566694.93023e-050.03228830.040913711.7656
-179.036,2.2245,0.06873730.7267364.34753.536490.2594230.4440090.001574130.0004836980.001430960.09871630.06301297.93909e-1010.6258
-179.031,2.27876,10.25946.321780.002940520.044731410.35130.6613650.007471960.6337450.5741280.001184790.03216670.17711330.085
-179.036,2.28211,0.76820.0568871.544275.049220.664220.7091720.06872970.01373480.2981330.03261180.003092230.052537610.5074
-178.964,2.22401,0.004035933.692410.5117330.3035390.0421081.122870.08114870.02753830.6223580.002692570.3670060.003943117.92989
-179.049,2.21636,0.04122080.0789889.391650.0005923060.08430650.008536160.01214510.0004733970.3593260.1838450.0002811630.00084036311.1786
-179.049,2.21777,0.9989470.1174440.0006287350.4050910.03291270.0743990.02478560.09332860.0005346070.005338710.00614770.1309452.96147
-179.018,2.24759,1.89143.448794.424320.05408660.001568176.384470.09304430.04816170.4327650.8120190.00396050.064178518.933
-179.018,2.21268,1.087570.06710460.36051.017620.02719260.05418495.135890.007844960.5411016.99357e-060.1031240.035351310.0281
-179.028,2.26758,0.6777760.0207220.02346611.060710.2770320.7266120.6788831.195973.83954e-060.4008750.04430490.35774124.1864
-179.033,2.2545,1.046775.265280.2649770.2876712.010860.2912910.5385060.7431160.3284450.3677580.1306350.43180112.934
-179.036,2.29137,0.6292590.9743850.8661072.949494.192725.849510.05299890.09356290.04282570.4333370.04191220.059420717.3023
-179.022,2.28514,0.4841391.424953.678362.943950.6786170.1393810.430640.5270610.1416910.02648270.4125310.027609311.9222
-179.019,2.31927,0.3359866.183391.741630.9903081.056990.03361180.0162660.6464590.6364830.07437230.1556690.0035193212.9222
-179.015,2.24522,0.5593410.00852647.662060.02115480.5518535.330520.5019550.01160210.1940740.002457110.0002004370.011438915.9251
-179.045,2.27144,0.8708633.6790.2393931.506470.04371193.736560.05745230.3539210.7824490.3934470.2594350.029386829.1907
-179.026,2.24323,0.6305990.08538030.1756241.113870.08779590.1057331.854140.007937950.0518490.960330.2634010.1349346.72952
-179.025,2.23892,3.887720.7840211.73025.025620.02495891.150250.2321852.117360.01494870.04778960.01608060.047040821.3746
-179.024,2.21369,0.1137510.07263510.8200560.0003614830.9939170.1608410.8605880.0009813490.3437320.6963579.30986e-050.007029815.73311
-179.023,2.22448,0.04507891.826721.510532.158941.699911.386550.3477610.04868930.5432010.0009842540.2200650.050096913.2881
-179.022,2.23382,0.01700970.2270360.128640.1309742.711690.03908450.03224250.06977810.06134220.002013860.01532370.06000524.77079
-179.021,2.25165,0.0001072520.389619.215471.104081.193330.5962521.059061.331110.006705350.2155530.1151230.27872816.529
-179.026,2.24227,2.342071.079740.002741060.3191350.5624750.009862920.05245261.110810.001136081.147960.330530.093919912.5679
-179.025,2.28989,1.186821.788660.5954524.198410.9322310.0002135170.01337620.407782.397480.5142930.1394270.085679413.3406
-179.03,2.22569,0.07578830.187110.01178630.03479850.01263310.031084210.50680.05620160.06293120.008589280.007313250.0044287111.9997
-179.027,2.2648,3.106810.0005011150.3344640.5531955.355360.003165870.6844650.0684420.0502750.07726710.3423030.11093711.774
-179.023,2.20985,0.6563350.2411890.4945710.3069160.0005442720.3408450.03667020.07955920.0008525290.0007570190.0002725480.06930213.26414
-179.026,2.29145,0.06023015.390393.892294.054081.218842.684260.2946110.2996348.108770.01746390.09445750.95119728.209
-179.027,2.24372,0.1747270.2670420.01090020.5076640.0642313.479060.265270.4177690.1956050.1088130.014130.030593517.8284
-179.021,2.22288,2.94430.7200170.1680863.026260.003392220.000224810.00128330.08589016.346950.005495810.002389540.20413619.0754
-179.02,2.24093,0.2074991.248960.007253920.4870141.007610.2292060.3141320.0007888460.06754320.004066790.02313351.58132e-0519.0958
-179.014,2.22556,1.17280.002980261.221590.001460230.0009140570.006282740.006367510.009300410.6380830.0705430.000322110.04803044.27942
-179.021,2.24885,0.5146923.512380.4122346.1387e-050.02524310.06962250.417852.13862.239561.109840.008281020.44079719.5346
-179.016,2.26993,0.00261311.892372.149640.3931290.1437842.135420.3165671.443370.9354190.2697480.3556580.020641311.1857
-179.024,2.25505,0.0070280.343460.02689472.361937.818930.04440360.471020.08878480.6549530.3418410.001329160.0033371513.3364
-179.019,2.22727,0.0312040.02165810.004503532.261190.3211390.777271.313160.0004895480.147540.01061230.0004220390.004236076.18122
-179.007,2.30162,2.322480.01521362.175294.573392.519270.04907423.220910.1021660.001102650.2160750.05852450.03949916.752
-178.971,2.21222,8.92474e-050.6699350.008896060.008850190.2373353.121950.03313270.000617670.002552510.07657469.38517e-083.1037e-085.28695
-179.031,2.25014,0.8571150.004745513.442730.001386610.06429280.3374430.1348570.1434280.8477680.07134060.1688540.01085037.10426
-178.992,2.31263,4.51710.001644490.6378240.1235034.83060.009117466.17610.8383061.348430.09942980.08446810.089883119.8414
-179.008,2.23115,1.22230.01122451.531550.001630332.590590.5160020.002839340.853970.2352130.008733770.05749940.051454211.389
-179.021,2.23392,0.028581.107627.120950.4908710.002409860.0354310.02083970.1085143.689150.003605740.0583150.0034161913.7019
-179.033,2.25187,2.242460.1644221.316220.1232732.528483.105690.2789292.478770.05972640.05989770.02663040.03025113.4386
-179.012,2.2093,0.2891570.1459430.001061630.5430830.01427230.007667790.02109645.7956e-050.01131760.06717590.004366231.90301e-052.14933
-179.036,2.29008,1.547281.175792.584840.01309640.081850710.65850.5846410.5872350.01044810.002458150.0007630370.0063002918.672
-179.027,2.24878,3.880641.75610.005685581.517110.0026550.04903653.40891.69319e-050.4511120.008784760.06913290.016811112.455
-179.016,2.2229,0.1030340.1773210.03409820.5288910.1464720.03313080.03514810.06965330.5310280.0006948410.0004272910.025098313.5584
-179.02,2.24932,1.103040.231981.892270.1674380.2849120.004990780.06326140.3923313.71297e-050.06919420.09034220.05612235.42977
-178.976,2.25409,0.417961.456460.1089820.1397090.2373696.115940.005381210.008390420.3717840.04567960.3162515.25731e-0510.6425
-179.042,2.23945,0.9138222.785943.319941.272721.954540.6607490.3139720.9000410.3772880.03947110.1890660.12985813.8928
-179.018,2.23528,4.666540.03279020.005398960.1031780.0312230.6669950.4172828.388641.646320.06104260.04278570.24652419.5312
-179.019,2.20275,0.07383436.17947e-050.0004567320.001067210.07356160.0001671360.2305520.8111270.04743650.02726150.00564820.01325522.52698
-179.022,2.24755,0.4280130.007402920.9221091.627490.1217074.23905e-070.01045131.657075.755680.009465510.2281640.10983317.721
-179.023,2.2246,0.01104271.53469e-050.5677630.2017460.1999980.1271260.02828120.3188552.078310.0001722550.02252170.04881564.67297
-179.02,2.24042,0.4456074.15783e-050.008722180.115292.222560.09965210.1402576.475522.110550.008955660.1598010.76710513.5588
-179.022,2.25112,0.04106790.1572390.6353450.01880670.07399920.1468020.4416182.09479e-060.3761220.0006911450.003186860.05226493.00264
-179.023,2.23606,0.3827720.325930.002453640.006087140.01309530.1126771.017733.339520.03301620.268430.001105560.0068115129.2433
-179.035,2.25935,0.1116230.2687030.07259680.02501683.502934.754890.7447980.1624990.01018280.01087410.02387850.14512410.9334
-179.023,2.2846,0.0003461260.01071991.52850.7276362.475191.482110.00138391.318270.5659750.06669040.1581710.02937679.45159
-179.023,2.26832,2.50372.961070.2395340.4271690.001962950.7344910.2019180.4604712.476150.136480.2323170.11551911.5111
-179.025,2.25084,0.1768460.07513922.209440.04628022.628941.648930.0005592071.304330.9837890.03826460.3257460.11172310.5506
-179.031,2.25651,2.283340.00585523.163070.4345911.209263.49511e-050.09965080.2206781.478050.06280520.192320.11080710.5644
-179.029,2.26637,3.046480.9427021.601262.455570.6425350.4494230.0002713950.406280.1486620.07410980.5713720.38862511.8275
-179.02,2.25349,0.6347650.1264310.2065920.02633690.3170040.03681750.4905252.485945.258420.08241390.9588424.75362e-0519.6644
-179.021,2.26828,0.08863140.06409220.3215160.05154074.877380.008100610.0150137.194611.516320.04310490.1397390.22866815.7824
-179.024,2.25652,0.2325331.300020.01227252.712230.1126310.4342372.848511.15370.6510690.9719030.06462930.0097428615.5983
-179.021,2.25431,2.684410.3794370.1056930.07268390.02283990.7839710.1339750.7950461.417940.04879080.02274860.002413837.55585
-179.029,2.25342,0.3559950.6632330.4471841.504899.286450.003292210.1584250.2804960.1490090.09167320.02161140.01974714.0288
-179.026,2.22838,0.1097850.02834650.005349090.8217362.23030.01302280.08373420.7228280.1051220.4239670.02014440.024181113.1352
-179.021,2.1979,0.01230790.001578320.2663250.2263130.001258780.2588940.003320460.02080172.609120.001195970.005482980.0009622774.57717
-179.026,2.25487,0.06169422.902960.08678530.3444540.85410.5599180.756450.06515820.6340680.09787680.1461330.89029413.5677
-179.065,2.25456,5.558870.4184160.06033780.0962461.594971.379526.820410.07576550.09122860.7840950.7246110.043511218.7202
-178.997,2.27523,0.7040358.810241.125622.845950.3674560.6677361.398710.02872160.04842920.3344840.02553650.17865217.6757
-179.03,2.24744,0.0658260.2273990.9156450.6054541.38750.522690.0004333260.1899940.4738450.01297160.002475930.006193215.6615
-179.044,2.28701,2.95621.628350.220112.782660.09630657.404291.858440.007432780.001750060.3012780.4209720.057962418.7386
-179.031,2.2115,1.945080.2455150.179780.006528720.2646720.7549840.06000080.008196237.66495e-060.0005579830.1023830.008747164.6464
-178.646,2.22628,0.03630270.05820790.01890.04006623.551320.0001427240.7653670.4366030.003467113.32553e-050.08573540.010879918.6875
-179.023,2.28991,0.06431930.3154534.211110.1162440.2353790.03260490.2031291.391060.4807750.2095650.1515710.7361279.47401
-179.022,2.24145,1.828470.9076191.97250.2196641.873770.1446060.3080770.01479540.009937570.01289750.00267027.02552e-058.52381
-179.019,2.26651,4.116650.4668771.850271.220796.121030.388740.3417910.1811070.8751220.03755530.05108770.021637620.0064
-179.021,2.29361,1.472330.01569370.8917833.488960.633072.433930.6560452.723419.0680.681620.7817390.010058723.9029
-179.022,2.28145,0.8734120.314510.9218022.915145.047270.2642311.467926.126190.5305080.5560020.001177320.23093320.3836
-179.023,2.23982,0.9348620.9972943.434920.8466130.320526.347430.07379230.002747342.246280.0008805190.007945880.011423816.5795
-179.025,2.25948,0.6992723.838230.2856020.5415320.4348230.3711260.0003318051.000180.009428180.2331590.001180470.00842718.51244
-179.027,2.21856,0.1242050.3296140.05885511.170230.001560632.300940.07602320.1895143.16528e-050.03832824.06711e-050.0007442727.07189
-179.028,2.24964,0.2340580.05105380.8736172.521060.9088480.5707680.2840661.766980.173990.008275170.01865020.3504058.80846
-179.025,2.2235,0.0724050.04552880.02053610.007881540.003495590.8097230.08734130.1933040.1222760.0001139020.0005236140.002290932.52532
-177.416,2.22423,0.030840.2980270.02819330.0147020.2218390.0006349460.7681170.232192.029130.09667560.008950380.002414175.01761
-179.001,2.28804,2.675218.04280.02953542.061241.050670.1384590.2175650.1525350.3790490.05900840.3084240.3064916.4701
-179.028,2.21746,0.02870111.64230.01672491.237670.3058120.2341140.6758260.1716970.099890.005459380.001086080.01532995.54053
-179.033,2.28335,0.2618690.1198373.07640.1701280.4806171.331730.007780391.901230.2080850.1610020.01101840.0094108111.4206
-179.025,2.2821,0.394960.9528463.20151.336535.971920.9562540.9317823.85670.007113680.003441560.03821310.001792418.6864
-179.024,2.23497,0.3897320.06433510.02391180.2587760.2859770.02459323.376030.2817150.1305370.1517390.0009089920.1788656.23478
-179.018,2.25422,0.1183091.207191.217680.1388350.0615483.758510.5835430.03808111.178160.04428770.01082450.3229969.70418
-179.017,2.23107,0.07085210.002355680.003761640.2865330.01166860.1838160.02345190.07889481.707750.0582698.73801e-059.67068e-066.54322
-179.042,2.24941,3.922990.5962298.329140.01404240.7123471.285650.1215410.1383030.003882180.2528190.2011564.57585e-0516.6709
-179.033,2.29337,0.2670420.6771393.086642.943062.99735e-051.316371.071530.005481550.09128740.2073820.2267280.024551311.0262
-179.02,2.20978,0.08497870.01133190.02050731.076870.06873390.0001411380.1851860.007194240.4512680.003776830.01334090.05032223.01326
-179.02,2.24883,0.1929163.044870.7622560.7598660.01605832.404610.6169937.459310.3335719.66933e-050.01371160.54533617.2437
-179.028,2.23333,5.474810.06333840.01626792.915752.61915e-050.1567650.5630451.161450.5082630.01352250.2324410.0033440712.7053
-179.032,2.16577,0.001958271.1535e-050.0274310.009065810.0003846920.01296290.0006088570.03248880.000840252.49597e-068.83959e-050.0002371881.13004
-179.027,2.26499,11.01530.2050060.1008061.26350.2213093.893210.005100060.1444960.5133640.002579880.2314330.0022333221.5544
-179.026,2.20482,0.01677780.000651490.0008754760.05893230.8019440.0001929551.178410.04425220.01849575.16822e-050.0002869270.08453083.34745
-179.013,2.24492,0.2588150.01560140.4919610.03590681.067670.1780141.313090.1691090.4235140.003632690.01300810.33087310.6737
-179.035,2.22311,0.1727220.2755093.70829e-050.1143573.026781.904760.2216370.004698910.1648822.84254e-050.01659360.005306998.78047
-178.552,2.26514,2.342014.771169.121340.006000422.97555.338040.75220.05323120.4462080.5072210.3963210.007757927.8023
-179.035,2.28925,3.555250.00137155.38370.5669530.09432268.405422.018130.05343880.0007052550.5236820.03804070.043840822.0951
-179.038,2.23706,7.418170.08366232.074554.251620.1236790.61020.06378860.4889740.0002152970.2195360.009172910.11926516.6165
-179.019,2.26195,12.40710.002250833.54341.424860.8625841.747230.0009421610.2840240.9287970.006908920.001351330.063342522.3803
-179.025,2.2747,0.4750530.3064971.248090.8804373.658880.3842541.12423.594673.60050.1851280.0002169430.099573716.6353
-179.018,2.23861,5.038690.09337850.01829340.1358290.03135370.04260020.04840680.02918070.01059280.0009924980.001583090.06574896.55069
-179.036,2.25522,4.263041.222651.52260.03869340.113660.5182670.6387183.243440.03493970.402852.45281e-050.24687513.2785
-179.03,2.26323,0.0002133710.5001770.0001296960.02336140.2020770.004974280.4166560.7963610.0005037230.6492530.1446480.06462543.86817
-179.017,2.29069,3.596180.5728960.0754420.0464590.01628470.3579880.3280530.2891942.664190.1746180.1982130.06775139.4529
-179.02,2.24963,1.145610.1820580.04173353.690740.0008522780.01659851.664060.6781170.4674280.01167060.03628470.05472119.04791
-179.011,2.22216,0.02847490.801090.2424170.1200260.5763150.005986488.15182e-050.2502720.01065650.0005648160.004994070.00039414129.5532
-179.025,2.28993,3.370430.3393962.32870.3808770.0694584.844990.8297860.08142252.448590.002906060.002333730.44329916.1981
-179.026,2.23657,0.3686132.5157e-066.333980.009293990.3154440.5278380.104881.204562.716840.1121660.510620.24789813.4842
-179.026,2.2332,0.0008941950.3960070.007298640.1891690.7484880.4043442.18023e-050.1378353.864060.1821290.03176430.001316527.07166
-179.028,2.22475,0.005702640.003234610.0111220.02680140.01489630.09777791.313520.07511390.05091320.3060730.006777640.0005865642.91812
-179.026,2.27944,1.605861.615635.658571.622930.01743891.979030.09289590.1234262.587030.0001805310.09692620.045664416.7128
-179.026,2.2137,0.03841489.45098e-061.354640.3350390.1371530.7696130.2771690.04178871.089980.1632334.3538e-060.001222558.1216
-179.023,2.23729,0.2423860.04531642.033261.518454.639130.05112990.1353660.2938260.01341550.03488020.03307230.044478610.2668
-179.023,2.27113,0.9002080.7497110.8410280.005183641.037761.139590.109953.341882.545010.8134930.01637380.082251312.7667
-179.018,2.25541,1.740450.1937510.1246430.05172861.410850.3683911.451242.895070.04205910.0587660.1421520.01483429.52168
-179.032,2.30305,2.926938.224551.392170.001444111.583874.201920.4467150.4772170.02447030.3762250.01518950.040475820.8482
-179.02,2.25385,4.280060.4185840.255991.47592.515980.0304530.8170510.1393010.0005602150.1140320.867770.0035069911.9994
-179.022,2.24356,2.642122.043790.4703335.605050.004974150.004257361.525150.000443480.001172090.01249580.03305180.39041813.7909
-179.011,2.2785,0.05753450.111220.04423340.2175130.4137014.494353.469780.4135260.6248150.01442320.2802320.0016559219.0842
-179.031,2.23221,1.047360.7163020.9905071.151130.4329070.3606850.6833771.277930.1247880.04985191.55037e-050.1868948.15559
-179.023,2.26743,0.7895280.6159780.9126923.172270.2423015.436790.06689592.234630.8019620.3133967.3189e-050.14965219.1271
-179.032,2.25512,0.07346410.3259750.0297680.0003319190.02608822.04414e-050.1739810.1306260.001683560.01353010.3275840.01923122.15478
-179.025,2.28683,3.80930.2611690.7169323.798920.9048070.01580341.62960.06713370.1145390.4247340.01259710.016282912.7896
-179.02,2.24458,0.00110681.410071.135983.474630.0141081.5727e-060.1045880.6471186.443941.08613e-060.03655810.25239314.5508
-179.005,2.20768,0.05004368.862280.09517390.04303030.1433110.009372110.2523610.05886640.0004450750.001549720.05339240.018766310.8881
-179.024,2.24567,7.710490.01253390.1239354.987381.016170.9779120.04741962.194960.6181590.1342580.01997870.00043605627.2092
-179.021,2.25132,0.01881750.694110.02684472.165521.728260.15514.084260.0003611574.305140.2031180.0003084190.041270132.3171
-179.03,2.24625,3.4005e-059.999520.4822.297211.587150.4891440.5066963.907861.863090.1682630.5493470.062146823.0618
-179.034,2.25936,0.004391074.071290.7837113.833921.455271.317345.796861.624240.1115830.005018210.2680890.94403721.4485
-179.022,2.22126,1.319257.99186e-050.4005960.02126180.36230.1052320.04149150.4761530.0002663450.1826763.8846e-050.02323235.91076
-179.03,2.24978,3.673120.2471480.2689350.7057091.356231.631930.5079650.1173352.152220.01968280.0007829470.12042611.9836
-179.014,2.23022,1.783550.01002320.0004562783.881980.1114640.003084440.5279180.02192810.05067140.009070920.01282320.02924087.54525
-179.016,2.22513,0.001106160.0003166390.03987730.8779897.160360.006911810.4919630.835090.1921680.1314242.39103e-051.22835e-0510.7407
-179.024,2.30771,2.198435.159193.297150.001869951.835530.7014791.346961.259913.026480.1119640.05029015.11498e-0520.0261
-179.017,2.23628,0.5919850.106371.619470.03832010.6721761.088430.01912242.43860.4092370.4337140.01713063.37536e-058.5012
-179.034,2.2202,1.364520.06962210.1864760.004137390.8419150.0003888611.149891.500930.03123930.00295630.01095150.0009954216.44585
-179.022,2.23935,0.1804380.02489540.679760.06683914.326762.529920.08753682.056890.0266910.2356230.01017470.16327511.4305
-179.023,2.2707,0.2564031.714660.8416760.3477080.3418950.008394316.875972.889983.902440.1394970.2537460.24761818.8417
-179.026,2.24643,1.512560.6204596.075440.7174470.0003002350.5055250.0008887380.6442373.130040.1022020.5271220.0060175315.0952
-179.026,2.22806,0.00764070.5601690.1770080.1805352.231830.2271550.7267110.1224130.01171780.002877280.02466251.77864e-065.41932
